U,V
3.556267,1.85
4.146267,3.43
5.686267,4.24
6.016267,2.76
5.266267,0.62
4.436267,0.089999996
3.696267,0.56
2.996267,0.47
2.756267,0.61
3.536267,1.09
3.816267,-0.39
2.546267,-3.59
1.146267,-4.37
1.526267,-4.52
4.346267,-7.9
7.156267,-7.71
7.686267,-2.65
7.556267,-1.41
8.266267,-3.02
8.716267,-3
7.716267,-2.14
7.016267,-0.22
7.506267,1.21
7.926267,-0.049999997
8.456267,-0.95
8.976267,0.24
9.196267,0.48
9.336267,-0.14
9.756267,-0.02
9.656267,1.37
9.376266,2.86
8.366267,4.12
6.896267,5.2
5.806267,5.92
3.956267,5.81
3.516267,4.15
2.186267,1.45
-0.3937329,-1.28
-2.513733,-1.26
-2.163733,1.33
2.876267,-1.22
3.266267,-3.04
6.556267,2.67
5.696267,1.9
4.926267,1.46
4.436267,1.57
3.706267,1.46
3.766267,1.43
5.426267,2.41
7.256267,3.65
7.806267,4.42
6.886267,4.16
5.846267,2.71
5.166267,1.96
4.626267,2.2
3.796267,1.27
2.636267,0.29
2.066267,0.61
1.846267,0.19
1.646267,-2.4
1.236267,-4.33
0.4962671,-4.46
1.406267,-8.55
4.716267,-13.44
7.516267,-9.12
8.466267,-2.81
8.606267,-3.59
9.436267,-4.08
10.16627,-1.18
10.52627,0.4
10.71627,0.44
10.28627,0.28
9.836267,0.21
9.186267,0.16
9.596267,-0.67
10.01627,-0.84
10.00627,1.59
10.33627,3.65
10.92627,3.98
10.89627,3.97
10.19627,4.81
9.656267,5.4
7.816267,5.85
6.386267,5.15
4.656267,3.38
0.8962671,1.2
-1.833733,0.43
-2.413733,1.62
1.636267,0.84
2.866267,-0.9
5.356267,2.96
4.416267,2.55
3.886267,1.43
4.486267,-0.19
4.316267,-1.35
3.526267,-0.85
4.326267,0.8
5.736267,2.26
6.106267,3.49
5.896267,4.36
5.936267,4.04
5.916267,3.93
5.926267,4.69
6.016267,3.53
5.056267,1.7
2.736267,1.2
0.5162671,0.35
-0.043732908,-1.91
0.4762671,-4.42
-0.1137329,-4.13
-1.053733,-5.64
0.3862671,-14.34
3.486267,-16.74
7.026267,-7.08
8.476267,-2.07
8.146267,-4.02
9.246267,-3.29
10.94627,-1.3
10.77627,-0.62
9.856267,0.01
9.846267,-0.34
9.906267,-2.23
10.67627,-2.88
10.31627,-0.4
9.166266,2.76
11.03627,3.07
13.98627,1.75
15.05627,1.18
14.53627,2.01
13.73627,3.74
12.20627,5.96
10.25627,7.23
7.346267,6.3
3.846267,4.83
0.3962671,3.04
-0.1637329,2.04
1.856267,0.96
2.176267,0
5.266267,3.07
5.086267,2.49
5.296267,1.52
6.386267,0.02
6.606267,-1.32
5.086267,-1.4
3.396267,-0.37
2.746267,1.12
3.446267,2.61
4.296267,3.11
4.416267,2.72
4.976267,3.23
6.156267,4.55
6.896267,3.86
6.206267,2.41
3.906267,2.84
1.586267,3.17
0.5362671,1.05
0.6462671,-3.06
0.2662671,-4.91
-0.9437329,-3.63
-1.513733,-8.38
-1.313733,-16.2
1.516267,-14.03
5.856267,-7.14
8.046267,-4.88
9.326267,-4.22
11.57627,-1.46
12.79627,1.27
12.17627,1.38
11.82627,-0.8
11.83627,-3.54
11.82627,-4.09
11.12627,-1.64
11.02627,0.91
13.84627,0.48
17.14627,-1.48
18.74627,-1.31
19.30627,1.53
18.45627,5.2
16.42627,8.179999
13.67627,9.48
10.68627,9.08
7.256267,8.63
4.346267,7.43
1.046267,4.33
1.476267,0.38
2.316267,-1.19
5.746267,2.33
6.196267,1.55
6.566267,0.86
6.466267,0.35
6.276267,0.039999999
5.896267,0.039999999
4.766267,0.34
3.796267,1.31
4.526267,2.41
5.106267,2.2
4.286267,1.8
4.876267,2.76
6.616267,3.84
6.766267,3.42
5.346267,2.77
3.506267,4.05
2.116267,5.48
1.536267,3.82
1.636267,-0.6
1.746267,-4.49
1.056267,-4.13
-0.5637329,-3.59
-3.123733,-8.83
-4.813733,-15.41
-3.213733,-16.57
1.206267,-14.17
5.646267,-11.58
10.33627,-5.7
13.93627,1.6
13.53627,3.55
11.99627,0.36
11.34627,-2.83
10.51627,-4.11
9.446267,-4.43
10.46627,-3.61
14.24627,-3.03
17.54627,-3.86
19.29627,-2.8
20.79627,1.94
21.14627,8.29
19.14627,12.86
14.92627,13.97
11.17627,12.62
7.746267,11.78
5.506267,11.01
2.196267,6.67
-0.3037329,1.02
1.146267,-0.72
7.056267,1.4
7.526267,0.67
7.986267,0.53
7.876267,0.81
7.756267,1.2
7.646267,1.36
7.306267,1.39
6.996267,1.66
7.186267,2.09
7.096267,2.31
6.486267,2.85
7.146267,3.3
8.236267,3.08
7.326267,3.48
5.336267,4.52
4.006267,5.29
3.526267,5.58
3.046267,3.91
2.006267,0.72
0.9362671,-1.72
0.2262671,-2.37
-0.6737329,-1.94
-2.503733,-3.05
-5.613733,-7.68
-8.773733,-13.01
-10.80373,-16.93
-12.21373,-18.24
-10.56373,-13.39
-5.563733,-5.39
-0.8437329,-1.43
1.846267,-2.7
4.206267,-4.44
6.846267,-4.33
7.646267,-5.01
7.116267,-6.59
6.956267,-7.76
7.626267,-8.12
8.786267,-6.12
10.00627,-1.05
11.91627,6.42
13.68627,13.44
12.45627,18.26
8.356267,19.43
5.086267,15.81
3.186267,11.28
2.806267,6.8
-0.4737329,1.69
-0.9837329,0.48
8.836267,1.27
8.666266,0.4
8.936267,0.42
9.446267,0.63
9.936267,0.86
10.15627,1.19
10.35627,1.56
10.32627,1.79
9.816267,2.2
9.226267,3.3
8.786267,4.21
8.676267,3.37
8.636267,2.15
7.846267,3.22
6.356267,5.04
5.216267,5.19
4.996267,4.91
4.696267,3.88
2.916267,1.33
-0.043732908,-0.61
-2.233733,-0.96
-3.053733,-1.19
-3.753733,-1.7
-5.323733,-2.55
-8.203732,-4.33
-12.61373,-7.55
-17.96373,-10.13
-21.98373,-9.29
-21.40373,-6.96
-15.98373,-5.7
-11.45373,-6.26
-9.483732,-7.63
-6.533733,-7.79
-1.803733,-6.55
1.616267,-6.36
1.006267,-7.61
-1.843733,-8.36
-5.113733,-7.42
-8.283732,-4.04
-8.933733,1.72
-5.943733,7.36
-1.713733,15.11
0.4962671,22.15
0.1362671,20.13
-1.273733,12.81
-1.163733,6.33
-0.2437329,1.69
-2.293733,-0.17
9.256267,2.14
8.876266,0.54
9.406267,-0.14
10.34627,-0.14
11.06627,0.46
11.64627,1.55
12.21627,2.31
12.17627,2.37
11.59627,2.66
11.04627,4.05
10.28627,5.21
8.826267,4.66
7.746267,4.01
7.816267,4.35
7.606267,4.36
6.606267,3.75
5.826267,3.86
5.326267,4
3.996267,2.42
0.8762671,0.14
-2.383733,-0.53
-4.233733,-0.32
-5.593733,-0.95
-6.823733,-2.17
-8.043733,-2.86
-9.763733,-2.98
-11.93373,-2.91
-14.34373,-3.11
-15.49373,-4.46
-13.80373,-5.7
-12.18373,-4.88
-13.35373,-4.2
-15.28373,-6.11
-15.08373,-8.639999
-12.68373,-9.34
-9.883733,-7.73
-8.843733,-5.39
-10.58373,-3.79
-13.56373,-1.36
-15.35373,2.24
-15.74373,4.46
-14.05373,8.97
-9.543733,16.83
-5.183733,19.77
-3.653733,15.86
-2.773733,9.26
-2.343733,4.04
-3.733733,1.08
9.936267,2.22
9.796267,0.17
10.25627,-0.94
11.08627,-0.44
11.91627,1.2
12.83627,2.8
13.54627,3.3
13.47627,3.13
12.93627,3.28
12.48627,4.3
12.03627,5.4
11.12627,5.44
10.21627,5.25
10.05627,5.2
9.646267,4.62
7.996267,4.17
6.116267,4.7
5.136267,5.55
4.466267,5.48
2.676267,4.27
0.2162671,3.15
-1.753733,2.28
-3.723733,0.87
-5.583733,-1.07
-6.773733,-2.45
-7.763733,-2.57
-9.013733,-2.01
-10.29373,-1.9
-11.06373,-3.37
-10.53373,-5.62
-9.583733,-5.45
-9.283732,-3.13
-9.943732,-3.43
-11.76373,-7.31
-13.59373,-10.1
-14.35373,-8.4
-14.51373,-4.39
-15.19373,-1.59
-16.32373,0.28
-16.53373,2.9
-17.02373,4.65
-17.01373,6.46
-13.26373,10.78
-8.013733,14.68
-4.823733,14.46
-1.763733,9.639999
-2.103733,5.1
-4.433733,1.76
11.10627,1.06
11.25627,-0.63
11.45627,-1.72
12.16627,-0.77
13.33627,1.6
14.46627,3.36
14.78627,3.8
14.13627,4.47
13.43627,5.75
12.91627,6.6
12.34627,6.68
11.46627,5.75
10.45627,4.91
10.06627,5.41
10.10627,6.26
9.416266,6.26
7.976267,6.03
7.026267,6.38
6.986267,6.71
6.976267,6.18
6.396267,5.21
5.486267,4.07
4.196267,2.76
2.166267,1.38
-0.2637329,0.34
-2.803733,0.07
-5.243733,0.16
-7.463733,-0.53
-9.143733,-2.51
-9.593733,-5.35
-9.313733,-6.9
-8.643733,-5.81
-7.933733,-4.38
-7.813733,-3.96
-8.793733,-3.65
-11.13373,-2.64
-13.48373,-1.11
-15.12373,-0.49
-16.10373,-0.52
-15.56373,1.07
-14.82373,3.94
-14.45373,6.65
-12.50373,9.15
-9.823732,10.53
-8.133733,10.25
-4.943733,7.64
-2.183733,3.69
-3.983733,0.9899999
11.39627,0.41
11.51627,-0.81
11.79627,-2.16
12.87627,-1.69
14.18627,0.46
14.75627,2.81
14.31627,4.43
13.34627,6.18
12.89627,8.099999
12.82627,8.84
12.23627,8.26
10.64627,6.62
8.586267,5.17
7.506267,5.66
8.086267,7.32
9.436267,7.79
10.03627,6.83
10.00627,6.09
10.24627,6
10.62627,5.61
10.51627,4.8
9.786267,3.94
8.996267,3.34
8.056267,3.3
6.386267,3.58
3.896267,3.8
1.266267,3.54
-1.263733,1.89
-3.573733,-0.97
-5.113733,-4.38
-6.013733,-6.87
-6.633733,-6.97
-7.393733,-5.56
-7.973733,-3.51
-8.433733,-1.77
-9.633733,-1.19
-11.14373,-1.02
-12.28373,-0.28
-13.27373,1.01
-13.85373,3.04
-14.08373,5.36
-13.68373,7.1
-12.06373,7.96
-10.23373,7.65
-9.243732,7.13
-7.473733,5.78
-5.223733,2.62
-4.603733,-0.23
11.73627,0.14
11.92627,-0.81
12.10627,-1.99
12.30627,-1.6
12.20627,0.31
11.53627,2.96
10.66627,5.31
9.936267,6.86
9.686267,7.87
10.07627,8.36
10.54627,8.33
10.36627,7.36
9.146267,5.82
7.546267,5.14
7.066267,6.06
8.186267,7.07
9.616267,6.47
10.86627,5.35
11.57627,5.66
10.93627,7.26
9.126266,8.27
6.636267,7.54
4.466267,5.99
3.466267,4.8
3.386267,4.46
3.846267,4.6
4.126267,4.39
3.776267,3.21
2.946267,1.3
1.496267,-1.18
-0.6037329,-3.38
-3.293733,-3.94
-6.053733,-3.02
-8.123733,-1.41
-9.333733,-0.029999999
-10.11373,0.91
-10.96373,2
-11.84373,3.59
-12.53373,5.12
-12.48373,5.91
-11.77373,5.8
-10.22373,5.07
-7.943733,4.4
-6.283733,4.13
-5.923733,4.32
-5.923733,3.74
-5.153733,0.64
-4.163733,-2.51
12.96627,-0.34
13.33627,-0.96
13.01627,-1.45
11.86627,-0.68
10.70627,1.14
10.04627,3.64
9.576267,6
8.816267,6.96
7.876267,6.82
7.456267,6.64
7.926267,7.01
9.046267,7.23
9.626266,6.46
9.036267,5.36
8.296267,5.45
8.136267,6.18
8.416266,5.49
9.456266,4.32
10.76627,5.75
10.86627,10.1
9.286267,13.36
6.426267,12.62
3.536267,9.639999
1.516267,6.18
0.656267,3.53
1.286267,2.29
2.336267,1.97
2.906267,2.15
2.836267,2.41
1.836267,2.43
-0.063732907,2.14
-2.673733,1.89
-5.113733,1.99
-6.503733,2.22
-6.893733,2.32
-6.563733,2.75
-6.203733,3.81
-6.123733,4.99
-5.963733,5.4
-5.133733,4.44
-4.133733,2.71
-3.323733,1.33
-2.733733,1.2
-2.543733,2.6
-2.903733,4.09
-3.103733,3.27
-2.513733,-0.75
-2.003733,-3.94
13.90627,-0.21
13.92627,-0.36
12.96627,-0.27
11.27627,0.47
9.906267,1.99
9.196267,4.39
8.716267,6.7
8.246267,7.37
7.736267,6.7
7.276267,5.89
7.256267,5.91
7.946267,6.45
8.656267,6.39
8.956267,5.64
9.276267,5.53
9.666266,6.03
9.646267,5.44
9.676267,4.17
10.58627,5.22
12.18627,9.559999
13.41627,13.23
13.69627,13.07
13.33627,10.67
12.40627,7.66
11.30627,4.87
10.52627,2.85
9.986267,2.04
9.236267,2.6
8.096267,3.64
6.626267,4.39
5.146267,4.59
3.996267,4.18
3.356267,3.53
3.196267,2.68
3.026267,1.94
2.466267,2.08
1.716267,3.04
1.086267,3.94
0.7062671,3.8
0.6362671,2.34
0.5362671,0.77
0.1762671,0.4
-0.2137329,1.43
-0.3637329,3.35
-0.2837329,4.51
0.1862671,2.84
0.5062671,-1.13
0.1462671,-4.08
14.99627,1.22
13.56627,1.59
11.51627,1.9
9.436267,2.31
7.666267,3.38
6.246267,5.28
5.346267,6.79
5.356267,6.76
5.776267,5.85
6.246267,5.06
6.736267,5.03
7.326267,5.72
7.736267,6.03
8.096267,5.28
9.056267,4.64
10.70627,5.06
11.83627,5.29
11.92627,4.51
12.03627,4.46
13.21627,6.8
15.21627,9.65
17.54627,10.76
19.48627,10.47
20.34627,9.62
20.17627,8.47
18.94627,7.03
17.07627,5.96
14.81627,5.76
12.53627,5.9
10.54627,5.73
8.926267,5.14
7.906267,4.29
7.196267,3.47
6.456267,2.94
5.356267,2.89
3.836267,3.57
2.316267,4.48
1.136267,4.73
0.3262671,3.92
-0.03373291,2.12
-0.053732909,0.47
0.2662671,0.16
0.7962671,1.03
1.526267,2.43
2.326267,3.2
2.836267,2.13
2.646267,-0.3
1.616267,-2.57
15.69627,3.39
14.08627,3.82
12.23627,4.22
10.30627,4.77
8.266267,5.76
6.416267,6.78
5.166267,7.01
4.676267,6.07
4.536267,4.84
4.726267,4.01
5.306267,4.02
6.306267,5.02
7.226267,5.69
7.846267,4.68
8.696267,3.33
10.24627,3.63
11.81627,4.73
12.70627,4.61
13.32627,3.72
14.25627,4.08
15.38627,5.83
16.20627,7.65
16.50627,8.76
16.20627,9.23
15.59627,9.24
14.65627,8.59
13.39627,7.85
11.93627,7.45
10.60627,7.23
9.486267,6.7
8.416266,5.82
7.396267,4.92
6.436267,4.45
5.466267,4.73
4.376267,5.44
3.296267,6.12
2.416267,6.36
1.866267,5.7
1.556267,4.23
1.436267,2
1.246267,-0.039999999
0.9562671,-0.63
0.8062671,0.089999996
1.066267,1.32
1.566267,1.86
2.166267,1.13
2.546267,-0.29
2.366267,-1.79
11.73627,5.92
11.25627,6.6
10.46627,7.41
9.016267,8.46
7.196267,9.46
5.746267,9.62
4.946267,8.73
4.666267,6.97
4.506267,5.12
4.586267,3.63
5.076267,3.02
6.326267,3.81
7.866267,4.6
8.986267,3.8
9.716267,2.53
10.88627,2.93
12.68627,4.13
14.70627,3.65
16.39627,1.95
17.49627,1.87
17.90627,4.12
17.39627,7.18
16.51627,9.29
15.66627,10.13
14.85627,10.36
13.87627,10.08
12.66627,9.74
11.28627,9.62
9.906267,9.53
8.656267,8.96
7.426267,7.89
6.316267,6.68
5.486267,5.91
5.196267,5.94
5.126267,6.32
5.136267,6.41
5.216267,5.88
5.446267,4.62
5.636267,3.05
5.436267,1.61
4.716267,0.77
3.616267,0.86
2.666267,1.5
2.436267,1.78
2.656267,1.03
3.526267,-0.01
4.596267,-0.75
5.156267,-2.3
6.516267,7.32
6.336267,8.08
6.286267,9.099999
6.076267,10.52
5.676267,11.6
5.366267,11.31
5.346267,9.77
5.596267,7.42
5.876267,5.09
6.146267,3.23
6.516267,2.18
7.416267,2.35
8.736267,2.72
9.996267,2.14
11.04627,1.2
12.54627,1.21
14.75627,1.64
17.14627,1.08
18.92627,0.33
19.66627,1.84
19.78627,5.4
19.52627,8.83
19.34627,10.71
19.30627,11.31
19.03627,11.77
18.14627,12.17
16.90627,12.41
15.48627,12.46
13.91627,12.38
12.04627,11.81
9.926267,10.68
7.956267,8.91
6.626267,7.1
6.396267,5.95
6.776267,5.53
7.426267,5.35
8.076267,4.65
8.776267,3.24
9.566267,1.96
10.41627,1.73
11.17627,2.26
11.43627,2.75
11.16627,2.83
10.67627,2.3
10.41627,1.49
10.90627,0.46
11.33627,-1.15
11.07627,-2.92
4.016267,7.34
4.156267,7.28
5.036267,8.02
6.326267,9.92
7.276267,11.65
7.546267,11.68
7.556267,10.14
7.546267,7.54
7.496267,4.95
7.466267,2.92
7.626267,1.62
8.236267,1.2
9.106267,0.9899999
10.01627,0.34
10.96627,-0.59
12.30627,-1.13
13.88627,-1.28
15.12627,-1.18
15.76627,-0.32
16.06627,2.44
16.57627,6.16
17.36627,9.02
18.19627,10.49
18.80627,11.27
19.05627,12.21
18.82627,13.03
18.43627,13.39
18.14627,13.37
17.90627,13.48
17.28627,13.71
16.04627,13.49
14.21627,11.96
12.34627,9.469999
11.09627,7.06
10.54627,5.62
10.85627,5.02
11.63627,4.05
12.65627,2.24
13.66627,0.64
14.81627,0.54
16.08627,1.49
16.99627,2.38
17.27627,2.57
17.00627,2.08
16.70627,1.37
16.55627,0.22
16.12627,-1.37
15.00627,-2.71
4.496267,5.43
4.766267,5.07
5.726267,5.86
7.136267,8.16
8.226267,10.46
8.606267,11.16
8.616267,10.16
8.396267,7.78
8.026267,5.07
7.896267,2.67
8.296267,0.9899999
9.306267,0.28
10.25627,-0.029999999
10.58627,-0.47
10.51627,-1.08
10.39627,-1.34
10.33627,-1
10.04627,0.039999999
9.596267,1.62
9.456266,3.75
9.906267,5.92
10.90627,7.49
12.02627,8.679999
13.07627,10.18
13.91627,12.16
14.24627,13.93
14.15627,14.71
13.85627,14.12
13.81627,13.21
14.29627,13.09
14.90627,13.74
15.11627,14
14.80627,12.89
14.14627,10.31
13.60627,7.64
13.56627,5.51
13.78627,3.5
13.93627,1.39
13.91627,-0.23
14.06627,-0.36
14.60627,0.48
15.43627,1.27
16.13627,1.33
16.52627,0.72
16.76627,0.01
16.96627,-0.87
17.20627,-2.15
17.76627,-3.87
6.466267,5.05
6.596267,4.34
7.106267,4.58
7.806267,6.47
8.396267,8.87
8.746267,10.31
8.936267,10.13
8.956267,8.02
8.836267,5.01
8.996267,2.09
9.616267,0.079999998
10.61627,-0.51
11.37627,-0.39
11.26627,-0.17
10.49627,-0.049999997
9.466267,0.39
8.576267,1.4
7.906267,2.95
7.386267,4.43
7.196267,5.23
7.406267,5.34
8.066267,5.12
8.916266,5.42
9.766267,7.27
10.46627,10.39
10.80627,13.89
10.80627,16.15
10.58627,15.6
10.55627,13.32
11.28627,11.27
12.66627,10.92
14.39627,12.16
15.87627,13.02
16.75627,12.06
17.22627,9.929999
17.39627,7.31
17.22627,4.69
16.44627,2.27
15.37627,0.42
14.77627,-0.25
15.00627,-0.19
16.22627,-0.2
17.84627,-0.75
19.56627,-1.66
