U,V
21.18627,-2.45
22.65627,-3.32
23.95627,-4.8
25.11627,-7.14
6.916267,5.39
7.656267,4.41
8.156267,4.21
8.356267,5.62
8.566267,7.93
9.046267,9.849999
9.676267,10.27
10.15627,8.33
10.33627,5.15
10.37627,2.09
10.50627,0.22
10.73627,0.02
10.74627,0.54
10.13627,1.07
9.096267,1.33
8.066267,1.61
7.496267,2.3
7.606267,3.51
8.086267,4.69
8.686267,5.05
9.196267,4.56
9.516267,3.69
9.566267,3.58
9.266267,5.47
8.906267,9.07
8.886267,13.44
9.376266,16.52
10.21627,16.08
11.01627,12.95
11.79627,8.96
12.80627,6.5
14.28627,6.63
15.89627,7.7
17.23627,8.22
18.34627,7.94
19.63627,7.26
21.23627,6.48
22.74627,5.21
23.58627,3.31
23.38627,0.83
22.63627,-1.76
21.92627,-4.23
21.72627,-6.38
22.64627,-7.69
24.47627,-8.11
26.84627,-7.82
28.66627,-7.61
28.79627,-7.81
7.156267,2.72
8.486267,3.04
9.146267,3.92
9.216267,5.57
9.356267,7.56
10.00627,9.07
10.96627,9.389999
11.84627,7.8
12.28627,5.16
12.24627,2.63
11.94627,1.22
11.50627,1.41
10.88627,2.34
9.896267,3.19
8.666266,3.53
7.466267,3.3
6.656267,3.02
6.566267,3.06
7.036267,3.31
7.886267,3.46
8.696267,3.36
9.046267,3.32
8.876266,3.94
8.346267,5.93
8.086267,8.94
8.906267,12.16
10.68627,14.18
12.75627,13.42
14.14627,10.54
14.35627,6.9
13.98627,4.32
13.59627,3.66
13.30627,3.77
12.83627,3.54
12.19627,2.97
12.19627,2.87
13.43627,3.46
16.11627,4.02
18.90627,3.78
20.35627,2.43
20.06627,0.36
17.81627,-2.1
14.77627,-4.36
12.11627,-6.07
10.43627,-7.29
9.966267,-7.95
10.10627,-8.179999
10.35627,-7.75
9.086267,0.55
10.30627,2.01
10.91627,3.77
10.92627,5.55
10.81627,7.06
10.93627,7.85
11.25627,7.75
11.61627,6.42
11.83627,4.51
11.85627,2.87
11.72627,2.18
11.40627,2.86
10.90627,4.2
10.21627,5.44
9.436267,6.04
8.656267,5.65
7.956267,4.73
7.486267,3.67
7.256267,2.89
7.286267,2.68
7.366267,2.93
7.376267,3.65
7.386267,4.6
7.856267,5.67
9.196267,6.73
11.81627,7.65
14.98627,8.2
17.64627,8.099999
19.10627,7.57
19.08627,7.13
18.51627,7.28
18.01627,8.04
17.64627,8.679999
16.89627,8.33
15.41627,7.13
13.32627,5.66
11.43627,4.61
10.52627,4
10.31627,3.36
10.35627,2.33
9.936267,1.27
8.796267,0.56
6.886267,0.31
4.416267,-0.089999996
2.136267,-0.9
0.5662671,-2.21
-0.3637329,-3.69
-0.8137329,-5.09
10.88627,-0.049999997
12.14627,1.56
12.93627,3.39
13.08627,5.19
12.87627,6.72
12.43627,7.49
11.88627,7.38
11.22627,6.19
10.48627,4.54
9.816267,3.22
9.246267,2.79
8.756267,3.63
8.236267,5.14
7.726267,6.62
7.296267,7.43
7.096267,7
7.086267,5.74
7.226267,4.18
7.396267,3.05
7.566267,2.94
7.736267,3.51
8.076267,4.17
8.786267,4.29
10.33627,3.57
12.67627,2.52
15.69627,1.91
18.64627,2.02
20.75627,2.97
21.97627,4.23
22.46627,5.69
22.99627,7.29
24.15627,9
25.86627,10.5
27.55627,11.3
28.60627,11.33
28.50627,10.55
27.66627,9.51
26.47627,8.599999
25.20627,8.05
23.61627,7.12
20.78627,4.6
15.72627,0.48
11.28627,-2.54
7.986267,-3
5.956267,-2.58
4.796267,-2.67
3.686267,-3.31
3.476267,-3.9
8.976267,-0.48
10.17627,1.01
11.25627,2.71
12.11627,4.54
12.83627,6.35
13.36627,7.83
13.66627,8.72
13.51627,8.639999
12.94627,7.86
11.98627,6.71
10.83627,5.84
9.706266,5.79
8.696267,6.43
7.966267,7.32
7.526267,7.77
7.456267,7.06
7.606267,5.45
7.926267,3.46
8.296267,1.96
8.816267,1.6
9.526267,1.93
10.50627,2.19
11.72627,1.76
13.19627,0.54
14.78627,-0.77
16.35627,-1.33
17.75627,-1.06
18.80627,-0.15
19.62627,0.82
20.38627,1.58
21.38627,2.22
22.75627,2.91
24.17627,3.93
25.38627,5.48
26.32627,7.08
26.85627,8.29
27.29627,9.17
27.67627,9.77
27.67627,10.57
27.04627,12.06
26.75627,12.6
26.27627,8.54
22.01627,2.06
15.81627,-1.97
10.97627,-3.39
8.586267,-3.19
7.476267,-2.8
7.606267,-2.74
1.336267,-1.83
2.266267,-0.17
3.296267,1.36
4.586267,2.68
6.256267,3.98
8.416266,5.5
10.77627,7.15
12.83627,8.71
14.26627,9.88
14.66627,10.39
14.28627,10.4
13.31627,10.05
12.23627,9.639999
11.42627,9.19
10.94627,8.54
10.79627,7.33
10.72627,5.66
10.64627,3.78
10.49627,2.15
10.40627,1.11
10.40627,0.47
10.61627,-0.039999999
10.92627,-0.66
11.31627,-1.36
11.74627,-1.89
12.27627,-1.96
12.87627,-1.71
13.59627,-1.35
14.38627,-1.14
15.25627,-1.16
16.10627,-1.23
16.69627,-0.86
16.84627,0.42
16.17627,2.98
14.68627,6.25
12.57627,9.55
10.66627,11.95
9.666266,12.62
9.826267,12.78
11.66627,12.4
15.58627,11.52
19.16627,6.86
19.32627,2.26
16.41627,-0.62
13.22627,-2.52
10.85627,-3.67
8.746267,-3.75
8.056267,-3.25
-8.223733,-3.69
-7.883733,-2.53
-7.533733,-1.54
-6.953733,-0.95
-5.923733,-0.67
-3.943733,-0.37
-1.003733,0.5
2.816267,2.58
6.466267,5.39
9.076267,8.34
10.70627,10.74
11.25627,12.01
11.23627,12.3
10.90627,11.55
10.53627,10.27
10.18627,8.639999
9.756267,6.97
9.196267,5.44
8.536267,4.14
7.826267,3.08
7.106267,2.15
6.396267,1.27
5.716267,0.43
5.126267,-0.38
4.656267,-1.1
4.476267,-1.69
4.606267,-2.16
5.186267,-2.59
6.106267,-3
7.316267,-3.38
8.596267,-3.48
9.716267,-2.58
10.49627,-0.38
10.59627,3.72
10.28627,9.099999
9.976267,14.4
10.05627,17.85
11.08627,18.71
13.11627,18.18
17.15627,16.58
19.39627,11.53
16.54627,5.3
11.60627,1.33
11.26627,0.72
11.36627,-0.17
12.20627,-2.01
11.99627,-4.36
12.32627,-5.77
-3.563733,2.42
-3.323733,3.11
-3.643733,3.37
-4.353733,2.88
-6.203733,1.92
-9.623733,-0.039999999
-12.26373,-3.94
-9.923733,-5.65
-5.853733,-2.97
-2.183733,1.6
0.5662671,6.13
2.596267,9.71
4.236267,12.09
5.396267,12.91
6.176267,12.65
6.526267,11.4
6.516267,9.71
6.106267,7.9
5.416267,6.3
4.596267,5.11
3.746267,4.24
2.946267,3.59
2.116267,2.97
1.216267,2.23
0.2162671,1.34
-0.8537329,0.26
-1.863733,-0.91
-2.593733,-2.09
-2.973733,-3.24
-2.803733,-4.36
-2.263733,-5.26
-1.263733,-5.28
0.05626709,-4.06
1.776267,-0.7
3.946267,4.3
6.846267,9.969999
10.18627,14.46
13.71627,16.59
18.15627,17.4
25.10627,16.55
29.12627,12.09
24.65627,5.87
13.15627,0.56
14.38627,-0.37
16.32627,-1.7
19.74627,-4.1
19.49627,-5.89
20.55627,-6.03
-5.973733,1.85
-6.063733,2.24
-6.493733,2.3
-7.213733,1.97
-7.913733,1.46
-8.223733,0.96
-8.063733,0.68
-8.763733,0.2
-9.933733,-2.22
-10.89373,-3.03
-8.773733,-2.12
-6.503733,1.84
-4.333733,5.63
-2.233733,8.27
-0.3137329,9.889999
1.196267,10.4
2.276267,10.2
2.796267,9.44
2.916267,8.49
2.696267,7.58
2.336267,6.82
1.926267,6.23
1.506267,5.7
1.036267,5.17
0.4362671,4.62
-0.4537329,4.02
-1.633733,3.38
-3.053733,2.57
-4.573733,1.5
-6.003733,-0.13
-7.263733,-2.14
-8.003733,-4.15
-8.123733,-5.62
-7.403733,-5.73
-6.023733,-4.36
-3.873733,-1.38
-1.153733,2.14
1.856267,5.26
5.176267,7.69
9.896267,9.059999
15.15627,8.23
15.27627,3.93
9.186267,-0.54
7.736267,-2.86
6.816267,-5.13
5.976267,-7.23
5.906267,-8.86
6.386267,-8.45
-5.493733,-0.97
-5.973733,-1.06
-6.593733,-1.17
-7.243733,-1.11
-7.753733,-0.8
-7.863733,-0.18
-7.573733,0.59
-6.843733,1.36
-5.913733,1.98
-5.003733,2.33
-5.983733,3.29
-11.70373,0.34
-10.41373,-1.81
-8.363732,0.059999999
-6.343733,2.43
-4.403733,4.29
-2.743733,5.58
-1.483733,6.34
-0.5837329,6.77
-0.093732908,6.91
0.086267091,6.86
0.05626709,6.65
-0.01373291,6.4
-0.01373291,6.28
0.046267089,6.37
0.026267089,6.72
-0.2137329,7.14
-0.8037329,7.3
-1.643733,6.98
-2.703733,5.75
-3.913733,3.71
-5.113733,0.87
-6.133733,-2.18
-6.603733,-4.73
-6.593733,-6.25
-5.933733,-6.08
-4.863733,-4.64
-3.473733,-2.24
-1.973733,0.41
-0.093732908,2.86
2.526267,4.54
5.036267,3.8
5.336267,1
3.836267,-1.65
2.106267,-3.01
0.8762671,-4.34
-0.3837329,-4.96
-1.303733,-4.51
-2.953733,-2.79
-3.273733,-3.14
-3.723733,-3.43
-4.313733,-3.49
-4.963733,-3.25
-5.623733,-2.63
-6.203733,-1.73
-6.633733,-0.6
-6.893733,0.63
-6.973733,1.87
-6.913733,3.06
-6.743733,4.08
-6.543733,4.91
-6.953733,5.71
-8.603733,6.34
-9.633733,5.08
-9.103733,3.93
-7.983733,3.26
-6.583733,3.05
-6.463733,3.48
-5.623733,3.59
-3.563733,4.27
-2.633733,5.01
-2.533733,5.43
-2.543733,5.72
-2.373733,6.11
-2.013733,6.64
-1.503733,7.17
-1.003733,7.41
-0.6037329,6.96
-0.4237329,5.77
-0.5837329,3.63
-1.033733,0.95
-1.703733,-1.89
-2.413733,-4.32
-2.883733,-5.65
-3.043733,-5.89
-2.713733,-4.93
-2.023733,-3.33
-0.9437329,-1.41
0.4762671,0.38
2.186267,1.5
3.836267,1.78
4.736267,1.05
4.746267,-0.07
4.006267,-1.17
3.036267,-1.67
2.006267,-1.88
-4.933733,-2.52
-5.123733,-2.5
-5.283733,-2.52
-5.423733,-2.57
-5.573733,-2.6
-5.733733,-2.62
-5.893733,-2.59
-6.023733,-2.5
-6.103733,-2.33
-6.043733,-2.09
-5.873733,-1.84
-5.573733,-1.61
-5.213733,-1.45
-4.883733,-1.42
-4.673733,-1.53
-4.673733,-1.75
-4.873733,-1.96
-5.273733,-2.03
-5.743733,-1.85
-7.033733,-1.33
-10.07373,-0.55
-9.513733,1.13
-8.253733,2.73
-7.243733,3.95
-6.513733,4.56
-5.783733,4.81
-4.993733,5.02
-4.063733,5.27
-3.053733,5.46
-1.993733,5.3
-0.9837329,4.69
-0.1737329,3.46
0.3762671,1.82
0.5362671,-0.079999998
0.3362671,-1.95
-0.2337329,-3.52
-1.033733,-4.69
-1.873733,-5.33
-2.563733,-5.5
-2.883733,-5.17
-2.863733,-4.56
-2.463733,-3.77
-1.883733,-3
-1.283733,-2.33
-0.8537329,-1.77
-0.7037329,-1.24
-0.7537329,-0.68
-1.003733,0
-5.683733,-3.58
-5.773733,-3.31
-5.883733,-3.03
-6.003733,-2.74
-6.133733,-2.45
-6.283733,-2.16
-6.433733,-1.86
-6.533733,-1.57
-6.593733,-1.26
-6.563733,-0.98
-6.453733,-0.75
-6.253733,-0.59
-6.023733,-0.52
-6.013733,-0.57
-7.143733,-1.1
-8.603733,-1.98
-9.873733,-2.65
-10.61373,-3.09
-11.03373,-3.08
-11.06373,-2.56
-10.21373,-1.34
-9.253733,0.049999997
-8.293733,1.16
-7.413733,1.8
-6.653733,2.09
-6.033733,2.09
-5.503733,2.02
-4.973733,1.93
-4.383733,1.83
-3.743733,1.64
-3.043733,1.3
-2.343733,0.75
-1.633733,0.089999996
-0.9837329,-0.56
-0.4737329,-1.11
-0.3037329,-1.48
-0.4537329,-1.77
-0.8837329,-2.02
-1.483733,-2.29
-2.163733,-2.5
-2.853733,-2.57
-3.483733,-2.4
-4.023733,-2.05
-4.453733,-1.52
-4.803733,-0.9
-5.023733,-0.21
-5.113733,0.52
-5.033733,1.28
-5.963733,-2.07
-5.993733,-1.81
-6.033733,-1.53
-6.083733,-1.24
-6.153733,-0.91
-6.233733,-0.54
-6.323733,-0.13
-6.393733,0.33
-6.453733,0.82
-6.473733,1.31
-6.463733,1.78
-6.413733,2.18
-6.353733,2.5
-6.293733,2.72
-6.253733,2.84
-6.233733,2.85
-6.233733,2.81
-6.223733,2.73
-7.753733,3.05
-9.243732,3.09
-10.12373,2.14
-9.583733,0.87
-8.643733,0
-7.233733,-0.32
-6.213733,-0.33
-5.583733,-0.29
-5.113733,-0.37
-4.743733,-0.53
-4.463733,-0.73
-4.243733,-0.92
-4.073733,-1.1
-3.913733,-1.22
-3.763733,-1.28
-3.603733,-1.26
-3.463733,-1.2
-3.333733,-1.06
-3.263733,-0.89
-3.253733,-0.71
-3.323733,-0.54
-3.483733,-0.38
-3.723733,-0.22
-4.003733,-0.049999997
-4.313733,0.16
-4.593733,0.41
-4.833733,0.7
-4.973733,1.05
-5.033733,1.44
-4.943733,1.88
-8.073732,0.38
-8.193732,0.54
-8.283732,0.68
-8.323732,0.75
-8.333733,0.8
-8.323732,0.81
-8.293733,0.78
-8.253733,0.73
-8.233733,0.65
-8.203732,0.56
-8.203732,0.46
-8.223733,0.35
-8.263733,0.26
-8.333733,0.18
-8.423733,0.13
-8.523733,0.11
-8.613732,0.14
-8.663733,0.21
-8.663733,0.35
-8.573732,0.54
-8.403732,0.78
-8.113732,1.06
-7.733733,1.36
-7.603733,1.68
-7.803733,1.98
-7.503733,1.83
-6.633733,1.59
-5.823733,1.47
-5.173733,1.44
-5.023733,1.53
-5.083733,1.67
-5.093733,1.69
-4.973733,1.6
-4.793733,1.44
-4.613733,1.25
-4.483733,1.05
-4.403733,0.86
-4.293733,0.73
-4.213733,0.64
-4.153733,0.57
-4.123733,0.52
-4.113733,0.48
-4.093733,0.46
-4.063733,0.47
-4.003733,0.53
-3.893733,0.65
-3.753733,0.86
-3.573733,1.18
-6.733733,-0.37
-6.873733,-0.29
-7.023733,-0.25
-7.163733,-0.24
-7.313733,-0.27
-7.453733,-0.34
-7.603733,-0.44
-7.743733,-0.58
-7.893733,-0.75
-8.043733,-0.95
-8.203732,-1.17
-8.353733,-1.4
-8.503733,-1.62
-8.643733,-1.83
-8.773733,-2.03
-8.873733,-2.19
-8.953732,-2.32
-8.983733,-2.39
-8.973733,-2.42
-8.893733,-2.39
-8.763733,-2.31
-8.563733,-2.17
-8.323732,-1.99
-8.003733,-1.76
-7.643733,-1.5
-7.233733,-1.21
-6.803733,-0.9
-6.343733,-0.59
-5.893733,-0.28
-5.433733,0.02
-4.993733,0.3
-4.573733,0.55
-4.183733,0.77
-3.823733,0.96
-3.493733,1.1
-3.203733,1.22
-2.963733,1.3
-3.263733,1.29
-3.313733,1.13
-3.093733,0.9
-2.733733,0.68
-2.333733,0.62
-2.043733,0.63
-1.853733,0.76
-1.763733,0.93
-1.743733,1.18
-1.773733,1.51
-1.793733,2.02
-4.793733,-4.61
-4.893733,-4.61
-4.993733,-4.61
-5.083733,-4.61
-5.163733,-4.61
-5.243733,-4.62
-5.313733,-4.62
-5.363733,-4.63
-5.413733,-4.63
-5.453733,-4.64
-5.483733,-4.64
-5.513733,-4.65
-5.543733,-4.65
-5.553733,-4.64
-5.573733,-4.63
-5.583733,-4.6
-5.593733,-4.56
-5.603733,-4.5
-5.613733,-4.42
-5.613733,-4.32
-5.623733,-4.2
-5.623733,-4.07
-5.623733,-3.91
-5.633733,-3.73
-5.633733,-3.53
-5.633733,-3.32
-5.643733,-3.1
-5.643733,-2.87
-5.653733,-2.64
-5.653733,-2.41
-5.663733,-2.17
-5.673733,-1.96
-5.683733,-1.74
-5.683733,-1.54
-5.683733,-1.35
-5.673733,-1.18
-5.663733,-1.01
-5.633733,-0.85
-5.593733,-0.7
-5.533733,-0.56
-5.453733,-0.41
-5.353733,-0.26
-5.223733,-0.099999994
-5.073733,0.059999999
-4.893733,0.22
-4.673733,0.39
-4.443733,0.57
-4.183733,0.75
-3.163733,-7.39
-3.303733,-7.3
-3.433733,-7.19
-3.543733,-7.07
-3.643733,-6.93
-3.733733,-6.79
-3.803733,-6.64
-3.863733,-6.47
-3.913733,-6.31
-3.943733,-6.13
-3.973733,-5.95
-3.973733,-5.77
-3.983733,-5.59
-3.983733,-5.41
-3.973733,-5.23
-3.963733,-5.06
-3.953733,-4.89
-3.943733,-4.72
-3.933733,-4.57
-3.933733,-4.42
-3.933733,-4.28
-3.933733,-4.14
-3.963733,-4.02
-3.993733,-3.91
-4.033733,-3.8
-4.083733,-3.71
-4.143733,-3.61
-4.223733,-3.53
-4.313733,-3.45
-4.403733,-3.38
-4.513733,-3.31
-4.633733,-3.25
-4.753733,-3.18
-4.883733,-3.12
-5.023733,-3.06
-5.153733,-3
-5.283733,-2.93
-5.413733,-2.86
-5.543733,-2.79
-5.653733,-2.72
-5.763733,-2.63
-5.863733,-2.55
-5.943733,-2.47
-6.013733,-2.38
-6.063733,-2.29
-6.103733,-2.21
-6.123733,-2.12
-6.133733,-2.03
-0.9837329,-7.93
-1.153733,-7.87
-1.323733,-7.79
-1.483733,-7.72
-1.643733,-7.63
-1.803733,-7.54
-1.943733,-7.45
-2.083733,-7.35
-2.213733,-7.25
-2.343733,-7.15
-2.463733,-7.04
-2.583733,-6.94
-2.693733,-6.82
-2.793733,-6.72
-2.903733,-6.6
-2.993733,-6.5
-3.093733,-6.39
-3.173733,-6.29
-3.263733,-6.18
-3.343733,-6.08
-3.433733,-5.97
-3.513733,-5.88
-3.593733,-5.78
-3.673733,-5.69
-3.753733,-5.59
-3.823733,-5.51
-3.903733,-5.42
-3.983733,-5.34
-4.063733,-5.26
-4.143733,-5.18
-4.233733,-5.1
-4.313733,-5.03
-4.393733,-4.96
-4.473733,-4.89
-4.563733,-4.82
-4.643733,-4.75
-4.733733,-4.68
-4.823733,-4.62
-4.913733,-4.55
-4.993733,-4.5
-5.093733,-4.43
-5.173733,-4.37
-5.263733,-4.31
-5.353733,-4.25
-5.443733,-4.19
-5.523733,-4.13
-5.613733,-4.08
-5.703733,-4.02
1.866267,-8.8
1.636267,-8.849999
1.406267,-8.889999
1.166267,-8.92
0.9362671,-8.95
0.6962671,-8.97
0.4662671,-8.99
0.2262671,-9
-0.00373291,-9
-0.2437329,-9
-0.4737329,-8.99
-0.7137329,-8.97
-0.9437329,-8.95
-1.183733,-8.92
-1.413733,-8.889999
-1.643733,-8.849999
-1.873733,-8.8
-2.103733,-8.75
-2.333733,-8.69
-2.563733,-8.63
-2.783733,-8.559999
-3.013733,-8.48
-3.233733,-8.4
-3.443733,-8.309999
-3.663733,-8.22
-3.883733,-8.12
-4.093733,-8.02
-4.293733,-7.91
-4.503733,-7.79
-4.703733,-7.67
-4.903733,-7.54
-5.103733,-7.41
-5.293733,-7.28
-5.483733,-7.14
-5.663733,-6.99
-5.843733,-6.84
-6.023733,-6.68
-6.193733,-6.52
-6.363733,-6.36
-6.533733,-6.19
-6.693733,-6.02
-6.843733,-5.84
-6.993733,-5.66
-7.143733,-5.47
-7.283733,-5.28
-7.423733,-5.09
-7.553733,-4.9
-7.673733,-4.7